Initialising...
Creating topology from file inputFiles/Example1_configuration.json
Topology built:
CombinedLeastFullFirst
Create a policy object and intiate 5000.0
Create a policy10000.0
Edge SDN cotroller has been created
Create a policy object and intiate 40000.0
Create a policy100.0
Starting CloudSim version 3.0
OsmesisBroker is starting...
Cloud_1 is starting...
Edge_1 is starting...
Entities started.
0.0: OsmesisBroker: Cloud Resource List received with 2 resource(s)
Cloud_1 is trying to allocate Vm #1 on any given host
Number of online hosts:1, max was =1
Cloud_1 is trying to allocate Vm #2 on any given host
Number of online hosts:2, max was =2
0.1: OsmesisBroker: VM #1 has been created in Cloud_1, Host #1
0.1: OsmesisBroker: VM #2 has been created in Cloud_1, Host #2
Edge_1 is trying to allocate Vm #3 on any given host
Number of online hosts:1, max was =1
Edge_1 is trying to allocate Vm #4 on any given host
Number of online hosts:2, max was =2
0.2: OsmesisBroker: VM #3 has been created in Edge_1, Host #3
0.2: OsmesisBroker: VM #4 has been created in Edge_1, Host #4
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
OsmesisBroker is shutting down...
Cloud_1 is shutting down...
Edge_1 is shutting down...
Simulation completed.

=========================== Osmesis App Results ========================
App_ID     AppName        Transaction         StartTime        FinishTime       IoTDeviceName              MELName           DataSizeIoTDeviceToMEL_Mb        TransmissionTimeIoTDeviceToMEL         EdgeLetMISize         EdgeLet_MEL_StartTime        EdgeLet_MEL_FinishTime       EdgeLetProccessingTimeByMEL     DestinationVmName      DataSizeMELToVM_Mb      TransmissionTimeMELToVM       CloudLetMISize    CloudLetProccessingTimeByVM      TransactionTotalTime           
1           App_1              11              13.40              36.24         temperature_1          MEL_1 (Edge_1)                    90                              18.64                            250.0                    32.04                        34.04                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        22.84
1           App_1              12              14.60              39.02         temperature_1          MEL_1 (Edge_1)                    90                              20.22                            250.0                    34.82                        36.82                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        24.42
1           App_1              13              15.80              41.48         temperature_1          MEL_1 (Edge_1)                    90                              21.48                            250.0                    37.28                        39.28                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        25.68
1           App_1              14              17.00              44.80         temperature_1          MEL_1 (Edge_1)                    90                              23.60                            250.0                    40.60                        42.60                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        27.80
1           App_1              15              18.20              47.60         temperature_1          MEL_1 (Edge_1)                    90                              25.20                            250.0                    43.40                        45.40                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        29.40
1           App_1              16              19.40              50.46         temperature_1          MEL_1 (Edge_1)                    90                              26.86                            250.0                    46.26                        48.26                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        31.06
1           App_1              17              20.60              52.88         temperature_1          MEL_1 (Edge_1)                    90                              28.08                            250.0                    48.68                        50.68                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        32.28
1           App_1              18              21.80              55.30         temperature_1          MEL_1 (Edge_1)                    90                              29.30                            250.0                    51.10                        53.10                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        33.50
1           App_1              19              23.00              58.24         temperature_1          MEL_1 (Edge_1)                    90                              31.04                            250.0                    54.04                        56.04                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        35.24
1           App_1              20              24.20              61.36         temperature_1          MEL_1 (Edge_1)                    90                              32.96                            250.0                    57.16                        59.16                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        37.16
1           App_1              21              25.40              64.36         temperature_1          MEL_1 (Edge_1)                    90                              34.76                            250.0                    60.16                        62.16                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        38.96
1           App_1              22              26.60              67.42         temperature_1          MEL_1 (Edge_1)                    90                              36.62                            250.0                    63.22                        65.22                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        40.82
1           App_1              23              27.80              70.40         temperature_1          MEL_1 (Edge_1)                    90                              38.40                            250.0                    66.20                        68.20                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        42.60
1           App_1              24              29.00              72.80         temperature_1          MEL_1 (Edge_1)                    90                              39.60                            250.0                    68.60                        70.60                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        43.80
1           App_1              25              30.20              75.20         temperature_1          MEL_1 (Edge_1)                    90                              40.80                            250.0                    71.00                        73.00                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        45.00
1           App_1              26              31.40              77.60         temperature_1          MEL_1 (Edge_1)                    90                              42.00                            250.0                    73.40                        75.40                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        46.20
1           App_1              27              32.60              80.00         temperature_1          MEL_1 (Edge_1)                    90                              43.20                            250.0                    75.80                        77.80                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        47.40
1           App_1              28              33.80              82.40         temperature_1          MEL_1 (Edge_1)                    90                              44.40                            250.0                    78.20                        80.20                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        48.60
1           App_1              29              35.00              84.80         temperature_1          MEL_1 (Edge_1)                    90                              45.60                            250.0                    80.60                        82.60                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        49.80
1           App_1              30              36.20              87.20         temperature_1          MEL_1 (Edge_1)                    90                              46.80                            250.0                    83.00                        85.00                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        51.00
1           App_1              31              37.40              89.60         temperature_1          MEL_1 (Edge_1)                    90                              47.60                            250.0                    85.00                        87.40                            2.40                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        52.20
1           App_1              32              38.60              91.58         temperature_1          MEL_1 (Edge_1)                    90                              48.00                            250.0                    86.60                        89.38                            2.78                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        52.98
1           App_1              33              39.80              93.20         temperature_1          MEL_1 (Edge_1)                    90                              48.82                            250.0                    88.62                        91.00                            2.38                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        53.40
1           App_1              34              41.00              96.46         temperature_1          MEL_1 (Edge_1)                    90                              51.26                            250.0                    92.26                        94.26                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        55.46
1           App_1              35              42.20             100.10         temperature_1          MEL_1 (Edge_1)                    90                              53.70                            250.0                    95.90                        97.90                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        57.90
1           App_1              36              43.40             103.74         temperature_1          MEL_1 (Edge_1)                    90                              56.14                            250.0                    99.54                       101.54                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        60.34
1           App_1              37              44.60             107.38         temperature_1          MEL_1 (Edge_1)                    90                              58.58                            250.0                   103.18                       105.18                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        62.78
1           App_1              38              45.80             111.02         temperature_1          MEL_1 (Edge_1)                    90                              61.02                            250.0                   106.82                       108.82                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        65.22
1           App_1              39              47.00             114.66         temperature_1          MEL_1 (Edge_1)                    90                              63.46                            250.0                   110.46                       112.46                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        67.66
1           App_1              40              48.20             118.30         temperature_1          MEL_1 (Edge_1)                    90                              65.90                            250.0                   114.10                       116.10                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        70.10
1           App_1              41              49.40             121.94         temperature_1          MEL_1 (Edge_1)                    90                              68.34                            250.0                   117.74                       119.74                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        72.54
1           App_1              42              50.60             125.58         temperature_1          MEL_1 (Edge_1)                    90                              70.78                            250.0                   121.38                       123.38                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        74.98
1           App_1              43              51.80             128.00         temperature_1          MEL_1 (Edge_1)                    90                              72.00                            250.0                   123.80                       125.80                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        76.20
1           App_1              44              53.00             130.40         temperature_1          MEL_1 (Edge_1)                    90                              73.20                            250.0                   126.20                       128.20                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        77.40
1           App_1              45              54.20             132.80         temperature_1          MEL_1 (Edge_1)                    90                              74.40                            250.0                   128.60                       130.60                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        78.60
1           App_1              46              55.40             135.20         temperature_1          MEL_1 (Edge_1)                    90                              75.60                            250.0                   131.00                       133.00                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        79.80
1           App_1              47              56.60             137.60         temperature_1          MEL_1 (Edge_1)                    90                              76.80                            250.0                   133.40                       135.40                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        81.00
1           App_1              48              57.80             140.00         temperature_1          MEL_1 (Edge_1)                    90                              78.00                            250.0                   135.80                       137.80                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        82.20
1           App_1              49              59.00             142.40         temperature_1          MEL_1 (Edge_1)                    90                              79.20                            250.0                   138.20                       140.20                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        83.40
1           App_1              50              60.20             144.80         temperature_1          MEL_1 (Edge_1)                    90                              80.40                            250.0                   140.60                       142.60                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        84.60
1           App_1              51              61.40             147.20         temperature_1          MEL_1 (Edge_1)                    90                              81.60                            250.0                   143.00                       145.00                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        85.80
1           App_1              52              62.60             149.60         temperature_1          MEL_1 (Edge_1)                    90                              82.80                            250.0                   145.40                       147.40                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        87.00
1           App_1              53              63.80             152.00         temperature_1          MEL_1 (Edge_1)                    90                              84.00                            250.0                   147.80                       149.80                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        88.20
1           App_1              54              65.00             154.40         temperature_1          MEL_1 (Edge_1)                    90                              85.20                            250.0                   150.20                       152.20                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        89.40
1           App_1              55              66.20             156.80         temperature_1          MEL_1 (Edge_1)                    90                              86.40                            250.0                   152.60                       154.60                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        90.60
1           App_1              56              67.40             159.20         temperature_1          MEL_1 (Edge_1)                    90                              87.60                            250.0                   155.00                       157.00                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        91.80
1           App_1              57              68.60             161.60         temperature_1          MEL_1 (Edge_1)                    90                              88.80                            250.0                   157.40                       159.40                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        93.00
1           App_1              58              69.80             164.00         temperature_1          MEL_1 (Edge_1)                    90                              90.00                            250.0                   159.80                       161.80                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        94.20
1           App_1              59              71.00             166.40         temperature_1          MEL_1 (Edge_1)                    90                              91.20                            250.0                   162.20                       164.20                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        95.40
1           App_1              60              72.20             168.80         temperature_1          MEL_1 (Edge_1)                    90                              92.40                            250.0                   164.60                       166.60                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        96.60
1           App_1              61              73.40             171.20         temperature_1          MEL_1 (Edge_1)                    90                              93.60                            250.0                   167.00                       169.00                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        97.80
1           App_1              62              74.60             173.60         temperature_1          MEL_1 (Edge_1)                    90                              94.80                            250.0                   169.40                       171.40                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        99.00
1           App_1              63              75.80             176.00         temperature_1          MEL_1 (Edge_1)                    90                              96.00                            250.0                   171.80                       173.80                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       100.20
1           App_1              64              77.00             178.40         temperature_1          MEL_1 (Edge_1)                    90                              97.20                            250.0                   174.20                       176.20                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       101.40
1           App_1              65              78.20             180.80         temperature_1          MEL_1 (Edge_1)                    90                              98.40                            250.0                   176.60                       178.60                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       102.60
1           App_1              66              79.40             183.20         temperature_1          MEL_1 (Edge_1)                    90                              99.60                            250.0                   179.00                       181.00                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       103.80
1           App_1              67              80.60             185.60         temperature_1          MEL_1 (Edge_1)                    90                             100.80                            250.0                   181.40                       183.40                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       105.00
1           App_1              68              81.80             188.00         temperature_1          MEL_1 (Edge_1)                    90                             102.00                            250.0                   183.80                       185.80                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       106.20
1           App_1              69              83.00             190.40         temperature_1          MEL_1 (Edge_1)                    90                             103.20                            250.0                   186.20                       188.20                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       107.40
1           App_1              70              84.20             192.80         temperature_1          MEL_1 (Edge_1)                    90                             104.40                            250.0                   188.60                       190.60                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       108.60
1           App_1              71              85.40             195.20         temperature_1          MEL_1 (Edge_1)                    90                             105.60                            250.0                   191.00                       193.00                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       109.80
1           App_1              72              86.60             197.60         temperature_1          MEL_1 (Edge_1)                    90                             106.80                            250.0                   193.40                       195.40                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       111.00
1           App_1              73              87.80             200.99         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   195.80                       198.79                            2.99                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       113.19
1           App_1              74              89.00             204.97         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   197.00                       202.77                            5.77                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       115.97
1           App_1              75              90.20             208.34         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   198.20                       206.14                            7.94                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       118.14
1           App_1              76              91.40             212.13         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   199.40                       209.93                           10.53                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       120.73
1           App_1              77              92.60             215.99         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   200.60                       213.79                           13.19                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       123.39
1           App_1              78              93.80             219.57         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   201.80                       217.37                           15.57                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       125.77
1           App_1              79              95.00             223.12         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   203.00                       220.92                           17.92                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       128.12
1           App_1              80              96.20             226.93         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   204.20                       224.73                           20.53                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       130.73
1           App_1              81              97.40             230.50         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   205.40                       228.30                           22.90                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       133.10
1           App_1              82              98.60             234.20         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   206.60                       232.00                           25.40                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       135.60
1           App_1              83              99.80             238.00         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   207.80                       235.80                           28.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       138.20
1           App_1              84             101.00             241.74         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   209.00                       239.54                           30.54                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       140.74
1           App_1              85             102.20             245.25         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   210.20                       243.05                           32.85                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       143.05
1           App_1              86             103.40             249.04         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   211.40                       246.84                           35.44                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       145.64
1           App_1              87             104.60             252.74         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   212.60                       250.54                           37.94                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       148.14
1           App_1              88             105.80             256.39         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   213.80                       254.19                           40.39                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       150.59
1           App_1              89             107.00             259.97         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   215.00                       257.77                           42.77                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       152.97
1           App_1              90             108.20             263.78         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   216.20                       261.58                           45.38                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       155.58
1           App_1              91             109.40             267.14         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   217.40                       264.94                           47.54                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       157.74
1           App_1              92             110.60             270.98         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   218.60                       268.78                           50.18                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       160.38
1           App_1              93             111.80             274.75         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   219.80                       272.55                           52.75                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       162.95
1           App_1              94             113.00             278.00         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   221.00                       275.80                           54.80                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       165.00
1           App_1              95             114.20             282.07         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   222.20                       279.87                           57.67                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       167.87
1           App_1              96             115.40             285.76         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   223.40                       283.56                           60.16                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       170.36
1           App_1              97             116.60             289.36         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   224.60                       287.16                           62.56                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       172.76
1           App_1              98             117.80             293.06         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   225.80                       290.86                           65.06                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       175.26
1           App_1              99             119.00             296.81         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   227.00                       294.61                           67.61                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       177.81
1           App_1             100             120.20             300.09         temperature_1          MEL_1 (Edge_1)                    90                             108.00                            250.0                   228.20                       297.89                           69.69                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       179.89
